"Name"	"Data type"	"Value"
"Model_SetupStored"	"oem_ModelSetup[33]"	
"Model_SetupStored[0]"	"oem_ModelSetup"	
"Model_SetupStored[0].Description"	"STRING"	
"Model_SetupStored[0].Number"	"STRING"	
"Model_SetupStored[0].Date"	"STRING"	
"Model_SetupStored[0].Time"	"STRING"	
"Model_SetupStored[0].AssemblyPN"	"STRING"	
"Model_SetupStored[0].AssemblyREV"	"STRING"	
"Model_SetupStored[0].IShaftTube_PN"	"STRING"	
"Model_SetupStored[0].IShaftTube_REV"	"STRING"	
"Model_SetupStored[0].LOT_DoubleDPlug_PN"	"STRING"	
"Model_SetupStored[0].LOT_RoundPlug_PN"	"STRING"	
"Model_SetupStored[0].LastModification"	"STRING"	
"Model_SetupStored[0].KistlerUpperPress_ProgramNo"	"DINT"	1
"Model_SetupStored[0].KistlerLowerPress_ProgramNo"	"DINT"	2
"Model_SetupStored[0].KistlerUpperPress_ActiveEO2"	"BOOL"	1
"Model_SetupStored[0].KistlerUpperPress_ActiveEO3"	"BOOL"	0
"Model_SetupStored[0].KistlerLowerPress_ActiveEO2"	"BOOL"	0
"Model_SetupStored[0].KistlerLowerPress_ActiveEO3"	"BOOL"	0
"Model_SetupStored[0].Changeover_Tool_1a"	"BOOL"	0
"Model_SetupStored[0].Changeover_Tool_1b"	"BOOL"	0
"Model_SetupStored[0].Changeover_Tool_32"	"BOOL"	0
"Model_SetupStored[0].Changeover_Tool_32_Mid"	"BOOL"	0
"Model_SetupStored[0].PrototypePart"	"BOOL"	0
"Model_SetupStored[1]"	"oem_ModelSetup"	
"Model_SetupStored[1].Description"	"STRING"	"asd"
"Model_SetupStored[1].Number"	"STRING"	88
"Model_SetupStored[1].Date"	"STRING"	"w"
"Model_SetupStored[1].Time"	"STRING"	"ałęó"
"Model_SetupStored[1].AssemblyPN"	"STRING"	38290539
"Model_SetupStored[1].AssemblyREV"	"STRING"	2
"Model_SetupStored[1].IShaftTube_PN"	"STRING"	38288873
"Model_SetupStored[1].IShaftTube_REV"	"STRING"	3
"Model_SetupStored[1].LOT_DoubleDPlug_PN"	"STRING"	38272992
"Model_SetupStored[1].LOT_RoundPlug_PN"	"STRING"	38238039
"Model_SetupStored[1].LastModification"	"STRING"	"21/04/2021 09:43"
"Model_SetupStored[1].KistlerUpperPress_ProgramNo"	"DINT"	3
"Model_SetupStored[1].KistlerLowerPress_ProgramNo"	"DINT"	3
"Model_SetupStored[1].KistlerUpperPress_ActiveEO2"	"BOOL"	1
"Model_SetupStored[1].KistlerUpperPress_ActiveEO3"	"BOOL"	1
